,pat1,pat2,pat3,pat4
437,608.824,656.5709999999999,717.0,549.4549999999999
438,1005.73,1000.4996,833.0,994.838
439,1421.97937,1560.6209999999999,769.225,1279.2257000000002
440,1181.26,2122.079,846.303,769.9203
441,689.116,1605.651,1306.249,1234.6100000000001
442,1250.2269999999999,1917.5166000000002,596.996,782.634
443,624.053,1223.084,418.9531,471.092
444,466.869,1468.1399999999999,472.5899,1277.769
445,376.13800000000003,1537.627,639.0039999999999,981.4667
446,581.452,1321.8129999999999,729.3789999999999,1475.4439999999997
447,709.656,1029.7712999999999,603.042,1124.2
448,653.7596,1449.4856,611.8100000000001,1040.7847
449,835.46,1452.3449999999998,804.1774,597.159
450,944.6469999999999,1597.0569999999998,953.3491,1041.463
451,1195.007,1363.7861,650.372,558.267
452,477.579,1301.9969999999998,613.6922,462.026
453,333.6983,787.2270000000001,488.506,497.311
454,389.293,834.953,552.8335,253.1642
455,393.52799999999996,640.94,236.02659999999997,1093.9499999999998
456,391.177,613.418,301.4608,612.22
457,464.136,268.5824,173.7366,201.0
458,383.609,102.349,446.7589,121.4873
459,334.472,202.35700000000003,387.5425,320.51300000000003
460,580.528,404.844,337.9566,354.0
461,814.069,755.3249999999999,484.45913,601.02
462,816.108,1797.412,1098.471,1005.996
463,747.762,1660.998,1200.9289999999999,1426.123
464,1088.8332,1662.737,1085.4189999999999,1343.857
465,947.769,1873.1910000000003,725.4350000000001,1328.537
466,668.6179999999999,1448.7379999999998,891.6229999999999,1040.2569
467,842.756,1497.542,1045.868,1071.901
468,541.7881,895.8088,406.4207,728.231
469,516.7729999999999,947.8357,672.402,516.5106
470,386.50800000000004,821.2315000000001,442.843,996.358
471,870.034,1207.036,535.6111999999999,969.2305000000001
472,717.076,1283.26,607.0627000000001,703.575
473,813.0096,1380.7630000000001,761.136,1037.625
474,1110.37,970.777,1165.9070000000002,869.7059999999999
475,756.5530000000001,1160.2269999999999,1012.4685999999999,556.065
476,578.2846,1598.8690000000001,539.4929999999999,436.97900000000004
477,754.9639999999999,1646.35959,554.61,545.218
478,514.727,1004.1263999999999,584.4499000000001,532.7090000000001
479,384.419,1022.953,131.059,948.798
480,352.0624,448.851,193.6327,669.665
481,111.0925,234.41400000000002,143.7587,299.623
482,231.406,444.8392,225.97,172.149
483,119.43409,254.7026,228.03,411.89599
484,246.21,741.633,292.416,574.9929999999999
485,611.221,697.8489999999999,363.60480000000007,908.3199999999999
486,731.895,1581.062,734.254,930.2188
487,1062.909,1584.7469999999998,949.694,980.018
488,1061.1532,1353.871,961.0559999999999,1225.949
489,1584.0588,1251.654,972.547,1049.321
490,998.343,1337.556,1136.1439999999998,1339.2710000000002
491,947.458,1223.9608,557.825,563.9795999999999
492,499.334,1200.038,639.8657999999999,1308.579
493,314.355,1469.355,858.3326,1201.1860000000001
494,727.9486999999999,1143.071,637.0184,612.101
495,740.5749999999999,1745.74,916.059,388.745
496,881.7159999999999,2025.3590000000002,465.6722,702.331
497,798.635,1395.652,418.236,1618.49
498,608.7321999999999,959.194,919.3678,960.6094
499,899.047,1191.969,651.282,871.64
500,672.903,1268.6109999999999,814.5375,1101.231
501,627.932,1233.71,411.724,485.399
502,517.827,696.7394,310.339,452.324
503,771.9889,607.0366,744.6702,569.419
504,578.825,528.4752,570.1006,683.8199999999999
505,166.565,288.9588,140.53320000000002,212.536
506,149.898,542.2149999999999,104.696,178.7706
507,301.1417,198.0,211.543,112.753
508,389.0825,407.721,228.3217,490.057
509,389.0739,581.6679999999999,732.99,738.659
510,1117.5069999999998,1479.5660000000003,772.5250000000001,1191.281
511,1299.8222,1418.9180000000001,712.381,1794.1419999999998
512,996.1055000000001,1412.119,811.526,1152.7467000000001
513,1676.8691000000001,1458.502,807.759,2102.0
514,815.432,1026.6,949.8957,1334.3751
515,619.84664,1419.151,738.8309999999999,928.432
516,898.9893999999999,867.743,422.526,1023.442
517,860.4221,651.615,522.845,680.088
518,455.093,896.2409999999999,766.543,1066.2959999999998
519,527.6471,1408.354,548.524,918.833
520,819.8903,1206.341,541.89,944.722
521,897.253,1058.5004,1039.045,966.632
522,893.2925,1593.59459,767.845,797.615
523,806.435,1095.049,343.798,1351.339
524,835.4649999999999,875.4110000000001,499.018,1037.8732
525,552.6998,540.072,556.4691,490.4108
526,768.1659999999999,358.28200000000004,459.8541,506.05549999999994
527,295.913,366.95799999999997,350.01599999999996,782.6349
528,210.89499999999998,435.461,320.488,422.785
529,147.5316,517.429,205.355,260.874
530,106.49,265.03099999999995,128.0,245.65
531,307.0,231.67,138.696,481.15
532,145.0,234.01080000000002,358.304,336.846
533,406.0,1048.8623,743.4528,705.3040000000001
534,765.083,1284.294,800.547,823.407
535,1502.3110000000001,1334.4360000000001,903.5930999999999,1498.194
536,1570.77,1165.5311,1408.6490000000001,1289.954
537,1186.1234,1518.061,1247.7849999999999,1186.462
538,878.293,1443.796,849.485,966.015
539,389.40099999999995,1101.185,760.583,1166.501
540,490.05499999999995,701.831,554.7080000000001,968.8820000000001
541,778.698,1035.136,390.8963,618.4711
542,1034.5330000000001,1308.054,743.5349,978.6490000000001
543,690.564,749.888,751.762,617.232
544,587.3639999999999,1126.439,453.03499999999997,652.975
545,703.64,1310.737,1024.755,1670.99
546,768.524,1120.5515000000003,444.68677,2102.483
547,614.461,1238.0529999999999,808.3409999999999,660.26
548,375.09700000000004,816.0179999999999,596.3582999999999,790.9549
549,365.07981,516.124,518.8199999999999,681.4788
550,245.018,346.06399999999996,420.649,485.14009999999996
551,439.461,876.6780000000001,247.41,696.2396000000001
552,392.75699999999995,765.7349,436.852,505.685
553,473.771,246.522,337.15009999999995,156.269
554,256.9877,239.17,131.939,202.43536
555,354.1017,191.825,667.4136,113.0
556,324.52930000000003,226.7288,197.5964,696.9449999999999
557,691.077,1020.0407,603.7482,1138.0040000000001
558,517.519,1228.3201999999999,469.489,1276.635
559,1284.5221999999999,2053.513,967.5482999999999,554.27
560,1014.729,1479.491,1152.7853,1415.5731
561,1241.4628,1356.4341,760.424,1850.4270000000001
562,1115.4430000000002,1573.9940000000001,569.8689999999999,1399.19
563,577.9981,1213.955,807.0636000000001,658.4350000000001
564,710.885,1309.8604,392.061,1311.4949000000001
565,736.2909999999999,1553.6618,779.006,950.652
566,380.6837,1113.2562,742.3530000000001,708.3508999999999
567,998.607,1262.952,1060.392,703.7832
568,656.659,1372.212,850.1712,802.615
569,839.914,1762.174,775.655,1373.473
570,934.129,1462.326,381.723,1474.932
571,862.993,1164.568,507.30129999999997,1323.027
572,684.452,1012.4739999999999,576.1196000000001,750.728
573,319.59000000000003,1035.79,678.97,837.168
574,382.411,827.623,554.434,859.75
575,391.1454,650.3900000000001,272.9136,156.611
576,241.9671,525.236,414.662,234.9008
577,345.678,137.7638,227.75900000000001,104.0
578,86.21000000000001,272.432,112.544,192.135
579,81.0,145.83833,303.0,388.865
580,775.0,374.62100000000004,185.77700000000002,306.8421
581,322.678,1026.8490000000002,395.1517,913.846
582,1384.63,1570.471,1130.701,993.1200000000001
583,1192.166,1648.9030000000002,1423.0749999999998,1165.884
584,830.4039999999999,1845.5140000000001,783.4590000000001,819.2660000000001
585,1101.642,1571.8386,1177.8939999999998,1054.9443999999999
586,1028.217,1362.255,475.946,1164.3179999999998
587,1016.453,1775.0230000000001,701.055,1047.7977
588,618.139,1226.464,217.1761,814.456
589,643.438,860.151,460.7777,898.454
590,624.74,1755.5088,542.485,1014.731
591,805.982,936.304,523.766,1448.434
592,996.7800000000001,1343.5296,931.9039,1016.165
593,810.115,1405.5059,644.115,1148.5459999999998
594,1480.0100000000002,1589.053,901.3969999999999,1342.607
595,638.326,1056.8372000000002,715.717,540.1569999999999
596,1107.152,1159.249,652.6129999999999,1118.1626999999999
597,529.7950000000001,934.7288000000001,829.22,712.6243
598,461.295,877.0830000000001,488.78,888.4634
599,112.83703,648.162,409.7143,395.1364
600,173.163,672.287,511.75570000000005,321.031
